ID,plasmid_num,cluster_num,Nave
class_acidithiobacillia,6,3,2
class_actinomycetes,340,69,4.927536232
class_alphaproteobacteria,1459,154,9.474025974
class_bacilli,6238,314,19.86624204
class_bacteroidia,191,18,10.61111111
class_betaproteobacteria,458,47,9.744680851
class_chlamydiia,64,3,21.33333333
class_clostridia,258,35,7.371428571
class_coriobacteriia,3,1,3
class_cyanophyceae,61,18,3.388888889
class_cytophagia,11,2,5.5
class_deferribacteres,1,1,1
class_deinococci,81,4,20.25
class_desulfovibrionia,15,6,2.5
class_epsilonproteobacteria,267,17,15.70588235
class_flavobacteriia,33,5,6.6
class_fusobacteriia,18,6,3
class_gammaproteobacteria,19988,464,43.07758621
class_mollicutes,56,8,7
class_nitrospiria,5,1,5
class_opitutae,1,1,1
class_saprospiria,3,1,3
class_sphingobacteriia,5,4,1.25
class_spirochaetia,901,39,23.1025641
class_tissierellia,1,1,1
family_acetobacteraceae,147,23,6.391304348
family_acholeplasmataceae,4,2,2
family_acidithiobacillaceae,6,3,2
family_actinomycetaceae,1,1,1
family_aeromonadaceae,239,34,7.029411765
family_alcaligenaceae,7,5,1.4
family_alteromonadaceae,11,3,3.666666667
family_amorphaceae,1,1,1
family_arcobacteraceae,3,3,1
family_aurantimonadaceae,6,4,1.5
family_azospirillaceae,11,3,3.666666667
family_bacillaceae,1362,123,11.07317073
family_bacteroidaceae,160,15,10.66666667
family_bartonellaceae,7,2,3.5
family_bifidobacteriaceae,12,2,6
family_blattabacteriaceae,13,1,13
family_borreliaceae,804,33,24.36363636
family_brachyspiraceae,7,1,7
family_brevibacteriaceae,2,1,2
family_brucellaceae,13,4,3.25
family_burkholderiaceae,249,27,9.222222222
family_calotrichaceae,1,1,1
family_campylobacteraceae,180,12,15
family_candidatus_manganitrophaceae,5,1,5
family_carnobacteriaceae,2,2,1
family_chlamydiaceae,63,2,31.5
family_chromobacteriaceae,4,2,2
family_clostridiaceae,218,30,7.266666667
family_comamonadaceae,40,13,3.076923077
family_coriobacteriaceae,2,1,2
family_corynebacteriaceae,19,9,2.111111111
family_coxiellaceae,15,1,15
family_deferribacteraceae,1,1,1
family_deinococcaceae,26,2,13
family_desulfovibrionaceae,15,6,2.5
family_dysgonomonadaceae,2,2,1
family_eggerthellaceae,1,1,1
family_enterobacteriaceae,16146,228,70.81578947
family_enterococcaceae,1660,43,38.60465116
family_erwiniaceae,181,36,5.027777778
family_flavobacteriaceae,7,2,3.5
family_fluviibacteraceae,3,1,3
family_francisellaceae,8,2,4
family_fusobacteriaceae,10,4,2.5
family_geminicoccaceae,1,1,1
family_hafniaceae,45,15,3
family_halomonadaceae,3,1,3
family_helicobacteraceae,84,4,21
family_hymenobacteraceae,11,2,5.5
family_kineosporiaceae,1,1,1
family_lachnospiraceae,3,1,3
family_lactobacillaceae,1373,80,17.1625
family_legionellaceae,39,6,6.5
family_leptospiraceae,90,5,18
family_leptotrichiaceae,8,2,4
family_listeriaceae,63,3,21
family_marinobacteraceae,1,1,1
family_merismopediaceae,18,6,3
family_methylobacteriaceae,2,2,1
family_methylococcaceae,3,1,3
family_methylocystaceae,1,1,1
family_microbacteriaceae,52,8,6.5
family_micrococcaceae,4,2,2
family_microcoleaceae,5,1,5
family_moraxellaceae,1519,85,17.87058824
family_morganellaceae,194,30,6.466666667
family_mycobacteriaceae,87,14,6.214285714
family_mycoplasmataceae,10,3,3.333333333
family_neisseriaceae,148,5,29.6
family_nitrobacteraceae,14,3,4.666666667
family_nocardiaceae,99,15,6.6
family_nocardiopsaceae,3,1,3
family_nostocaceae,22,7,3.142857143
family_oceanospirillaceae,2,2,1
family_odoribacteraceae,1,1,1
family_paenibacillaceae,24,6,4
family_parachlamydiaceae,1,1,1
family_paracoccaceae,105,30,3.5
family_pasteurellaceae,27,7,3.857142857
family_pectobacteriaceae,11,7,1.571428571
family_peptoniphilaceae,1,1,1
family_peptostreptococcaceae,37,5,7.4
family_phyllobacteriaceae,14,4,3.5
family_piscirickettsiaceae,311,13,23.92307692
family_planococcaceae,4,2,2
family_prevotellaceae,2,1,2
family_propionibacteriaceae,5,1,5
family_pseudoalteromonadaceae,3,1,3
family_pseudomonadaceae,247,37,6.675675676
family_pseudonocardiaceae,3,1,3
family_puniceicoccaceae,1,1,1
family_rhizobiaceae,224,28,8
family_rhodanobacteraceae,1,1,1
family_rickettsiaceae,13,3,4.333333333
family_roseobacteraceae,713,51,13.98039216
family_saprospiraceae,3,1,3
family_shewanellaceae,29,5,5.8
family_sphaerotilaceae,2,2,1
family_sphingobacteriaceae,5,4,1.25
family_sphingomonadaceae,123,13,9.461538462
family_spiroplasmataceae,42,5,8.4
family_staphylococcaceae,1334,47,28.38297872
family_stappiaceae,11,3,3.666666667
family_sterolibacteriaceae,1,1,1
family_streptococcaceae,414,38,10.89473684
family_streptomycetaceae,52,14,3.714285714
family_synechococcaceae,8,2,4
family_tannerellaceae,26,6,4.333333333
family_thermaceae,55,2,27.5
family_tolypothrichaceae,7,3,2.333333333
family_vibrionaceae,198,32,6.1875
family_weeksellaceae,13,2,6.5
family_xanthobacteraceae,3,1,3
family_xanthomonadaceae,424,29,14.62068966
family_yersiniaceae,330,44,7.5
family_zoogloeaceae,1,1,1
family_zymomonadaceae,50,8,6.25
genus_acetobacter,79,11,7.181818182
genus_achromobacter,5,3,1.666666667
genus_acidiphilium,6,1,6
genus_acidithiobacillus,6,3,2
genus_acidovorax,9,4,2.25
genus_acinetobacter,1447,74,19.55405405
genus_actibacterium,2,2,1
genus_actinobacillus,8,3,2.666666667
genus_actinomyces,1,1,1
genus_acuticoccus,1,1,1
genus_aeromonas,239,34,7.029411765
genus_aestuarium,2,2,1
genus_aggregatibacter,3,1,3
genus_agrobacterium,102,16,6.375
genus_alcaligenes,1,1,1
genus_aliarcobacter,1,1,1
genus_alicycliphilus,2,2,1
genus_aliiroseovarius,8,1,8
genus_aliivibrio,1,1,1
genus_allofrancisella,1,1,1
genus_allorhizobium,2,2,1
genus_alteromonas,11,3,3.666666667
genus_aminobacter,6,2,3
genus_anaerococcus,1,1,1
genus_ancylobacter,2,1,2
genus_arcobacter,1,1,1
genus_arsenophonus,3,1,3
genus_atlantibacter,1,1,1
genus_aureimonas,1,1,1
genus_avibacterium,1,1,1
genus_azospirillum,10,2,5
genus_bacillus,1146,105,10.91428571
genus_bacteroides,140,15,9.333333333
genus_bartonella,7,2,3.5
genus_bifidobacterium,12,2,6
genus_blattabacterium,13,1,13
genus_borrelia,451,25,18.04
genus_borreliella,353,15,23.53333333
genus_brachyspira,7,1,7
genus_bradyrhizobium,14,3,4.666666667
genus_brevibacillus,2,1,2
genus_brevibacterium,2,1,2
genus_brucella,4,2,2
genus_buchnera,52,7,7.428571429
genus_burkholderia,220,20,11
genus_buttiauxella,2,2,1
genus_butyricimonas,1,1,1
genus_caballeronia,1,1,1
genus_calothrix,1,1,1
genus_campylobacter,180,12,15
genus_candidatus_manganitrophus,5,1,5
genus_candidatus_nardonella,1,1,1
genus_candidatus_phytoplasma,4,2,2
genus_candidatus_profftella,3,1,3
genus_candidatus_stammera,13,1,13
genus_carnobacterium,2,2,1
genus_celeribacter,4,3,1.333333333
genus_cereibacter,43,7,6.142857143
genus_cetobacterium,1,1,1
genus_chitinibacter,1,1,1
genus_chlamydia,63,2,31.5
genus_chromobacterium,3,1,3
genus_citrobacter,612,83,7.373493976
genus_clavibacter,37,4,9.25
genus_clostridioides,37,5,7.4
genus_clostridium,218,30,7.266666667
genus_collinsella,2,1,2
genus_comamonas,9,5,1.8
genus_companilactobacillus,16,7,2.285714286
genus_corynebacterium,19,9,2.111111111
genus_coxiella,15,1,15
genus_cronobacter,54,12,4.5
genus_cupriavidus,14,5,2.8
genus_curtobacterium,9,2,4.5
genus_cutibacterium,5,1,5
genus_cycloclasticus,1,1,1
genus_deferribacter,1,1,1
genus_deinococcus,26,2,13
genus_delftia,3,2,1.5
genus_denitratisoma,1,1,1
genus_desulfovibrio,6,3,2
genus_diaphorobacter,4,2,2
genus_dickeya,5,3,1.666666667
genus_dinoroseobacter,5,2,2.5
genus_duffyella,2,1,2
genus_edwardsiella,41,13,3.153846154
genus_eggerthella,1,1,1
genus_empedobacter,8,1,8
genus_enterobacter,1209,89,13.58426966
genus_enterocloster,3,1,3
genus_enterococcus,1632,37,44.10810811
genus_erwinia,48,10,4.8
genus_escherichia,6165,134,46.00746269
genus_exiguobacterium,2,1,2
genus_flavobacterium,7,2,3.5
genus_fluviibacter,3,1,3
genus_formicincola,1,1,1
genus_francisella,7,2,3.5
genus_frigidibacter,1,1,1
genus_fructilactobacillus,3,3,1
genus_furfurilactobacillus,11,6,1.833333333
genus_fusobacterium,8,2,4
genus_gemmobacter,2,2,1
genus_geobacillus,7,2,3.5
genus_glaesserella,2,2,1
genus_gluconobacter,10,5,2
genus_haematobacter,1,1,1
genus_haemophilus,4,3,1.333333333
genus_hafnia,4,3,1.333333333
genus_halomonas,3,1,3
genus_helicobacter,84,4,21
genus_heyndrickxia,1,1,1
genus_hydrogenophaga,3,1,3
genus_hymenobacter,11,2,5.5
genus_ilyobacter,1,1,1
genus_kalamiella,1,1,1
genus_ketogulonicigenium,10,3,3.333333333
genus_kineococcus,1,1,1
genus_kinneretia,1,1,1
genus_klebsiella,5923,129,45.91472868
genus_kluyvera,7,5,1.4
genus_komagataeibacter,34,8,4.25
genus_kosakonia,7,5,1.4
genus_kozakia,6,3,2
genus_lacticaseibacillus,133,16,8.3125
genus_lactiplantibacillus,607,39,15.56410256
genus_lactobacillus,61,15,4.066666667
genus_lactococcus,337,24,14.04166667
genus_latilactobacillus,65,9,7.222222222
genus_lawsonia,9,3,3
genus_leclercia,37,13,2.846153846
genus_legionella,39,6,6.5
genus_leisingera,81,10,8.1
genus_lelliottia,4,4,1
genus_lentilactobacillus,19,7,2.714285714
genus_leptospira,90,5,18
genus_leptotrichia,6,1,6
genus_leuconostoc,116,11,10.54545455
genus_levilactobacillus,102,27,3.777777778
genus_ligilactobacillus,43,5,8.6
genus_limosilactobacillus,12,7,1.714285714
genus_liquorilactobacillus,7,4,1.75
genus_listeria,63,3,21
genus_loigolactobacillus,42,10,4.2
genus_lysinibacillus,6,2,3
genus_macrococcus,62,9,6.888888889
genus_malaciobacter,1,1,1
genus_mameliella,1,1,1
genus_mammaliicoccus,9,3,3
genus_mannheimia,3,1,3
genus_marinobacter,1,1,1
genus_marinomonas,1,1,1
genus_marinovum,2,2,1
genus_martelella,4,2,2
genus_melissococcus,3,1,3
genus_mesomycoplasma,3,2,1.5
genus_mesorhizobium,8,2,4
genus_metakosakonia,2,2,1
genus_methylobacterium,2,2,1
genus_methylomonas,3,1,3
genus_methylophaga,1,1,1
genus_methylosinus,1,1,1
genus_microbacterium,3,1,3
genus_mixta,5,5,1
genus_moellerella,17,8,2.125
genus_moraxella,67,9,7.444444444
genus_morganella,12,8,1.5
genus_mucilaginibacter,1,1,1
genus_mycobacterium,79,13,6.076923077
genus_mycobacteroides,8,2,4
genus_mycoplasmopsis,7,3,2.333333333
genus_neisseria,147,4,36.75
genus_neochlamydia,1,1,1
genus_neorhizobium,1,1,1
genus_niallia,1,1,1
genus_nitrincola,1,1,1
genus_nocardia,9,2,4.5
genus_nocardiopsis,3,1,3
genus_nostoc,18,6,3
genus_novacetimonas,1,1,1
genus_novosphingobium,7,5,1.4
genus_oecophyllibacter,1,1,1
genus_oenococcus,1,1,1
genus_pacificitalea,1,1,1
genus_paenalcaligenes,1,1,1
genus_paenalkalicoccus,2,2,1
genus_paenarthrobacter,3,1,3
genus_paenibacillus,22,5,4.4
genus_pandoraea,3,3,1
genus_pantoea,73,17,4.294117647
genus_parabacteroides,26,6,4.333333333
genus_paraburkholderia,2,1,2
genus_paracoccus,27,12,2.25
genus_parageobacillus,9,2,4.5
genus_paroceanicella,1,1,1
genus_pasteurella,6,3,2
genus_paucilactobacillus,3,2,1.5
genus_pectobacterium,6,5,1.2
genus_pediococcus,89,21,4.238095238
genus_peribacillus,5,1,5
genus_phaeobacter,232,18,12.88888889
genus_phocaeicola,20,9,2.222222222
genus_photobacterium,18,6,3
genus_phytobacter,9,7,1.285714286
genus_piscirickettsia,309,12,25.75
genus_planktothrix,5,1,5
genus_planococcus,4,2,2
genus_plesiomonas,1,1,1
genus_pontibrevibacter,1,1,1
genus_prescottella,16,3,5.333333333
genus_prevotella,2,1,2
genus_priestia,182,18,10.11111111
genus_proteus,86,17,5.058823529
genus_providencia,76,15,5.066666667
genus_pseudoalteromonas,3,1,3
genus_pseudochrobactrum,9,3,3
genus_pseudohalocynthiibacter,1,1,1
genus_pseudomonas,239,35,6.828571429
genus_pseudonocardia,3,1,3
genus_pseudorhizobium,1,1,1
genus_pseudosulfitobacter,296,12,24.66666667
genus_psychrobacter,5,2,2.5
genus_psychromicrobium,1,1,1
genus_pukyongiella,1,1,1
genus_qingshengfaniella,1,1,1
genus_ralstonia,9,3,3
genus_raoultella,117,28,4.178571429
genus_rathayibacter,3,1,3
genus_rhizobium,110,15,7.333333333
genus_rhizorhabdus,16,8,2
genus_rhodanobacter,1,1,1
genus_rhodobacter,3,2,1.5
genus_rhodococcus,74,12,6.166666667
genus_rhodoferax,1,1,1
genus_rhodovulum,6,1,6
genus_rickettsia,13,3,4.333333333
genus_riemerella,5,1,5
genus_roseibium,11,3,3.666666667
genus_roseivivax,9,4,2.25
genus_roseobacter,1,1,1
genus_roseomonas,9,4,2.25
genus_roseovarius,13,8,1.625
genus_rouxiella,1,1,1
genus_ruegeria,6,2,3
genus_ruficoccus,1,1,1
genus_sagittula,2,2,1
genus_salipiger,3,2,1.5
genus_salmonella,1557,70,22.24285714
genus_saprospira,3,1,3
genus_secundilactobacillus,15,7,2.142857143
genus_serratia,127,34,3.735294118
genus_shewanella,29,5,5.8
genus_shigella,411,42,9.785714286
genus_shinella,1,1,1
genus_siccibacter,1,1,1
genus_sinorhizobium,5,3,1.666666667
genus_skermanella,1,1,1
genus_sphaerotilus,2,2,1
genus_sphingobacterium,4,3,1.333333333
genus_sphingobium,75,12,6.25
genus_sphingomonas,16,8,2
genus_sphingopyxis,5,3,1.666666667
genus_spiroplasma,42,5,8.4
genus_staphylococcus,1263,43,29.37209302
genus_stenotrophomonas,4,3,1.333333333
genus_streptobacillus,2,1,2
genus_streptococcus,77,18,4.277777778
genus_streptomyces,52,14,3.714285714
genus_stutzerimonas,7,4,1.75
genus_sulfitobacter,45,14,3.214285714
genus_superficieibacter,2,2,1
genus_synechococcus,8,2,4
genus_synechocystis,18,6,3
genus_tardibacter,3,3,1
genus_tetragenococcus,4,1,4
genus_thauera,1,1,1
genus_thermus,55,2,27.5
genus_tistrella,1,1,1
genus_tolypothrix,7,3,2.333333333
genus_trichormus,4,2,2
genus_tritonibacter,2,1,2
genus_vagococcus,21,8,2.625
genus_variovorax,7,3,2.333333333
genus_verminephrobacter,1,1,1
genus_vibrio,179,27,6.62962963
genus_vitreoscilla,1,1,1
genus_weissella,28,6,4.666666667
genus_xanthobacter,1,1,1
genus_xanthomonas,377,23,16.39130435
genus_xylella,43,5,8.6
genus_yangia,1,1,1
genus_yersinia,202,13,15.53846154
genus_yokenella,1,1,1
genus_yoonia,2,2,1
genus_zymomonas,50,8,6.25
order_acholeplasmatales,4,2,2
order_acidithiobacillales,6,3,2
order_actinomycetales,1,1,1
order_aeromonadales,239,34,7.029411765
order_alteromonadales,43,9,4.777777778
order_bacillales,2789,176,15.84659091
order_bacteroidales,191,18,10.61111111
order_bifidobacteriales,12,2,6
order_brachyspirales,7,1,7
order_burkholderiales,298,39,7.641025641
order_campylobacterales,267,17,15.70588235
order_candidatus_troglogloeales,5,1,5
order_chlamydiales,63,2,31.5
order_coriobacteriales,2,1,2
order_cytophagales,11,2,5.5
order_deferribacterales,1,1,1
order_deinococcales,26,2,13
order_desulfovibrionales,15,6,2.5
order_eggerthellales,1,1,1
order_enterobacterales,16907,272,62.15808824
order_entomoplasmatales,42,5,8.4
order_eubacteriales,258,35,7.371428571
order_flavobacteriales,33,5,6.6
order_fusobacteriales,18,6,3
order_hyphomicrobiales,296,45,6.577777778
order_kineosporiales,1,1,1
order_kitasatosporales,52,14,3.714285714
order_lactobacillales,3449,145,23.7862069
order_legionellales,54,7,7.714285714
order_leptospirales,90,5,18
order_methylococcales,3,1,3
order_micrococcales,58,11,5.272727273
order_moraxellales,1519,85,17.87058824
order_mycobacteriales,205,38,5.394736842
order_mycoplasmatales,10,3,3.333333333
order_neisseriales,152,7,21.71428571
order_nitrosomonadales,1,1,1
order_nostocales,30,9,3.333333333
order_oceanospirillales,5,3,1.666666667
order_oscillatoriales,5,1,5
order_parachlamydiales,1,1,1
order_pasteurellales,27,7,3.857142857
order_propionibacteriales,5,1,5
order_pseudomonadales,248,38,6.526315789
order_pseudonocardiales,3,1,3
order_puniceicoccales,1,1,1
order_rhodobacterales,818,66,12.39393939
order_rhodocyclales,4,2,2
order_rhodospirillales,159,26,6.115384615
order_rickettsiales,13,3,4.333333333
order_saprospirales,3,1,3
order_sphingobacteriales,5,4,1.25
order_sphingomonadales,173,21,8.238095238
order_spirochaetales,804,33,24.36363636
order_streptosporangiales,3,1,3
order_synechococcales,26,8,3.25
order_thermales,55,2,27.5
order_thiotrichales,319,15,21.26666667
order_tissierellales,1,1,1
order_vibrionales,198,32,6.1875
order_xanthomonadales,425,30,14.16666667
phylum_actinomycetota,343,70,4.9
phylum_bacillota,6497,346,18.77745665
phylum_bacteroidota,243,29,8.379310345
phylum_campylobacterota,267,17,15.70588235
phylum_chlamydiota,64,3,21.33333333
phylum_cyanobacteriota,61,18,3.388888889
phylum_deferribacterota,1,1,1
phylum_deinococcota,81,4,20.25
phylum_fusobacteriota,18,6,3
phylum_mycoplasmatota,56,8,7
phylum_nitrospirota,5,1,5
phylum_pseudomonadota,21911,641,34.1825273
phylum_spirochaetota,901,39,23.1025641
phylum_thermodesulfobacteriota,15,6,2.5
phylum_verrucomicrobiota,1,1,1
